BLE,1704633082357983842,D3:F4:55:AB:96:20,-64
BLE,1704633083125823084,D3:F4:55:AB:96:20,-64
BLE,1704633083312651480,D3:F4:55:AB:96:20,-48
BLE,1704633083700933135,D3:F4:55:AB:96:20,-63
BLE,1704633083891227800,D3:F4:55:AB:96:20,-63
BLE,1704633084032714328,DF:DF:EE:00:00:04,-54
BLE,1704633084080848595,D3:F4:55:AB:96:20,-61
BLE,1704633084569986961,DF:DF:EE:00:00:04,-48
BLE,1704633084865355560,D3:F4:55:AB:96:20,-61
BLE,1704633085059222744,D3:F4:55:AB:96:20,-62
BLE,1704633086007607381,D3:F4:55:AB:96:20,-64
BLE,1704633086030284982,DF:DF:EE:00:00:04,-55
BLE,1704633086394940042,D3:F4:55:AB:96:20,-48
BLE,1704633086776487450,D3:F4:55:AB:96:20,-48
BLE,1704633087173009884,D3:F4:55:AB:96:20,-64
BLE,1704633087551994850,D3:F4:55:AB:96:20,-64
BLE,1704633088317257609,D3:F4:55:AB:96:20,-64
BLE,1704633088572471513,DF:DF:EE:00:00:04,-51
BLE,1704633089475928613,D3:F4:55:AB:96:20,-61
BLE,1704633089531981078,DF:DF:EE:00:00:04,-53
BLE,1704633089675454135,D3:F4:55:AB:96:20,-63
BLE,1704633090252215091,D3:F4:55:AB:96:20,-64
BLE,1704633090447493724,D3:F4:55:AB:96:20,-62
BLE,1704633090533430534,DF:DF:EE:00:00:04,-54
BLE,1704633090640337831,D3:F4:55:AB:96:20,-64
BLE,1704633090829672794,D3:F4:55:AB:96:20,-61
BLE,1704633091024288722,D3:F4:55:AB:96:20,-63
BLE,1704633091075844841,DF:A6:DC:DC:2E:81,-83
BLE,1704633091075865550,DF:DF:EE:00:00:01,-83
BLE,1704633091215542923,D3:F4:55:AB:96:20,-48
BLE,1704633091600937805,D3:F4:55:AB:96:20,-62
BLE,1704633091794103284,D3:F4:55:AB:96:20,-61
BLE,1704633091985218486,D3:F4:55:AB:96:20,-64
BLE,1704633092176786393,D3:F4:55:AB:96:20,-63
BLE,1704633092370568618,D3:F4:55:AB:96:20,-64
BLE,1704633092558917588,D3:F4:55:AB:96:20,-61
BLE,1704633092747705721,D3:F4:55:AB:96:20,-64
BLE,1704633093085160919,DF:DF:EE:00:00:04,-54
BLE,1704633093323602267,D3:F4:55:AB:96:20,-61
BLE,1704633093520202141,D3:F4:55:AB:96:20,-64
BLE,1704633093710057392,D3:F4:55:AB:96:20,-61
BLE,1704633094095618107,D3:F4:55:AB:96:20,-62
BLE,1704633094287130555,D3:F4:55:AB:96:20,-63
BLE,1704633094865839416,D3:F4:55:AB:96:20,-62
BLE,1704633094867211449,D3:F4:55:AB:96:20,-63
BLE,1704633094899340071,DF:DF:EE:00:00:04,-53
BLE,1704633095056451454,D3:F4:55:AB:96:20,-63
BLE,1704633095364054681,DF:DF:EE:00:00:04,-51
BLE,1704633095445106857,D3:F4:55:AB:96:20,-62
BLE,1704633095640789486,D3:F4:55:AB:96:20,-62
BLE,1704633095840761421,D3:F4:55:AB:96:20,-63
BLE,1704633095904404753,DF:DF:EE:00:00:04,-40
BLE,1704633096423406631,D3:F4:55:AB:96:20,-64
BLE,1704633096613580422,D3:F4:55:AB:96:20,-63
BLE,1704633096614928871,D3:F4:55:AB:96:20,-62
BLE,1704633096807474313,D3:F4:55:AB:96:20,-62
BLE,1704633096899860498,DF:DF:EE:00:00:04,-71
BLE,1704633097188415142,D3:F4:55:AB:96:20,-63
BLE,1704633097360415010,DF:DF:EE:00:00:04,-54
BLE,1704633097375190163,D3:F4:55:AB:96:20,-62
BLE,1704633097572204451,D3:F4:55:AB:96:20,-62
BLE,1704633097760065215,D3:F4:55:AB:96:20,-63
BLE,1704633097956010260,D3:F4:55:AB:96:20,-63
BLE,1704633098335646680,D3:F4:55:AB:96:20,-47
BLE,1704633098634369424,DF:DF:EE:00:00:04,-53
BLE,1704633098722875217,D3:F4:55:AB:96:20,-62
BLE,1704633098725455033,DF:A6:DC:DC:2E:81,-83
BLE,1704633098725485991,DF:DF:EE:00:00:01,-83
BLE,1704633098914148417,D3:F4:55:AB:96:20,-62
BLE,1704633099103008467,D3:F4:55:AB:96:20,-47
BLE,1704633099289021535,D3:F4:55:AB:96:20,-57
BLE,1704633099866619153,D3:F4:55:AB:96:20,-64
BLE,1704633100256251132,D3:F4:55:AB:96:20,-62
BLE,1704633100453378711,D3:F4:55:AB:96:20,-53
BLE,1704633100908975298,DF:DF:EE:00:00:04,-53
BLE,1704633101210479815,D3:F4:55:AB:96:20,-64
BLE,1704633101447412090,DF:DF:EE:00:00:04,-54
BLE,1704633101595366325,D3:F4:55:AB:96:20,-64
BLE,1704633101911137082,DF:DF:EE:00:00:04,-55
BLE,1704633102448511923,DF:DF:EE:00:00:04,-55
BLE,1704633102551115248,DF:A6:DC:DC:2E:81,-82
BLE,1704633102551129123,DF:DF:EE:00:00:01,-82
BLE,1704633102553469066,D3:F4:55:AB:96:20,-64
BLE,1704633102745768343,D3:F4:55:AB:96:20,-64
BLE,1704633102933643066,D3:F4:55:AB:96:20,-63
BLE,1704633103128242786,D3:F4:55:AB:96:20,-64
BLE,1704633103315531179,D3:F4:55:AB:96:20,-62
BLE,1704633103698861867,D3:F4:55:AB:96:20,-61
BLE,1704633103894359873,D3:F4:55:AB:96:20,-63
BLE,1704633104086632691,D3:F4:55:AB:96:20,-63
BLE,1704633104186944948,DF:DF:EE:00:00:04,-56
BLE,1704633104283227815,D3:F4:55:AB:96:20,-61
BLE,1704633104854048019,D3:F4:55:AB:96:20,-64
BLE,1704633105042729695,D3:F4:55:AB:96:20,-62
BLE,1704633105092941032,DF:A6:DC:DC:2E:81,-84
BLE,1704633105092975281,DF:DF:EE:00:00:01,-84
BLE,1704633105186143169,DF:DF:EE:00:00:04,-38
BLE,1704633105624782201,D3:F4:55:AB:96:20,-64
BLE,1704633105814109497,D3:F4:55:AB:96:20,-63
BLE,1704633106006679397,D3:F4:55:AB:96:20,-64
BLE,1704633106193059463,D3:F4:55:AB:96:20,-57
BLE,1704633106393329646,D3:F4:55:AB:96:20,-63
BLE,1704633106780210560,D3:F4:55:AB:96:20,-62
BLE,1704633107928497508,D3:F4:55:AB:96:20,-62
BLE,1704633108510280932,D3:F4:55:AB:96:20,-62
BLE,1704633108706138019,D3:F4:55:AB:96:20,-62
BLE,1704633108893795327,D3:F4:55:AB:96:20,-62
BLE,1704633109003194524,DF:DF:EE:00:00:04,-56
BLE,1704633109092946059,D3:F4:55:AB:96:20,-63
BLE,1704633109473518306,D3:F4:55:AB:96:20,-62
BLE,1704633109662928227,D3:F4:55:AB:96:20,-61
BLE,1704633109855047380,D3:F4:55:AB:96:20,-48
BLE,1704633110236832161,D3:F4:55:AB:96:20,-62
BLE,1704633110821427108,D3:F4:55:AB:96:20,-64
BLE,1704633111459305621,DF:A6:DC:DC:2E:81,-82
BLE,1704633111459343246,DF:DF:EE:00:00:01,-82
BLE,1704633112171991184,D3:F4:55:AB:96:20,-59
BLE,1704633112270601785,DF:DF:EE:00:00:04,-42
BLE,1704633112554370378,D3:F4:55:AB:96:20,-64
BLE,1704633113276930834,DF:DF:EE:00:00:04,-56
BLE,1704633113517950124,D3:F4:55:AB:96:20,-62
BLE,1704633114003838012,DF:A6:DC:DC:2E:81,-82
BLE,1704633114003871511,DF:DF:EE:00:00:01,-82
BLE,1704633114482343656,D3:F4:55:AB:96:20,-63
BLE,1704633114673169901,D3:F4:55:AB:96:20,-63
BLE,1704633114867925871,D3:F4:55:AB:96:20,-64
BLE,1704633115062279134,D3:F4:55:AB:96:20,-62
BLE,1704633116027539203,D3:F4:55:AB:96:20,-62
BLE,1704633116225484068,D3:F4:55:AB:96:20,-62
BLE,1704633116413387623,D3:F4:55:AB:96:20,-62
BLE,1704633116605728942,D3:F4:55:AB:96:20,-64
BLE,1704633116986804977,D3:F4:55:AB:96:20,-64
BLE,1704633117180362663,D3:F4:55:AB:96:20,-62
BLE,1704633117280875002,DF:DF:EE:00:00:04,-41
BLE,1704633117375631420,D3:F4:55:AB:96:20,-64
BLE,1704633117570569513,D3:F4:55:AB:96:20,-63
BLE,1704633118729939888,D3:F4:55:AB:96:20,-63
BLE,1704633119091401470,DF:A6:DC:DC:2E:81,-82
BLE,1704633119091438219,DF:DF:EE:00:00:01,-82
BLE,1704633119498888165,D3:F4:55:AB:96:20,-64
BLE,1704633120271686041,D3:F4:55:AB:96:20,-64
BLE,1704633120279205116,DF:DF:EE:00:00:04,-54
BLE,1704633120459238516,D3:F4:55:AB:96:20,-62
BLE,1704633120654435065,D3:F4:55:AB:96:20,-63
BLE,1704633120818280071,DF:DF:EE:00:00:04,-47
BLE,1704633121276947888,DF:DF:EE:00:00:04,-50
BLE,1704633121415217353,D3:F4:55:AB:96:20,-62
BLE,1704633121630943768,DF:A6:DC:DC:2E:81,-83
BLE,1704633121630960768,DF:DF:EE:00:00:01,-83
BLE,1704633121793618157,D3:F4:55:AB:96:20,-53
BLE,1704633122173500450,D3:F4:55:AB:96:20,-57
BLE,1704633122948291354,D3:F4:55:AB:96:20,-64
BLE,1704633123335302892,D3:F4:55:AB:96:20,-63
BLE,1704633123716835592,D3:F4:55:AB:96:20,-47
BLE,1704633124865032165,D3:F4:55:AB:96:20,-64
BLE,1704633125059565678,D3:F4:55:AB:96:20,-63
BLE,1704633125442679908,D3:F4:55:AB:96:20,-62
BLE,1704633125832243054,D3:F4:55:AB:96:20,-62
BLE,1704633126412379947,D3:F4:55:AB:96:20,-48
BLE,1704633126603248234,D3:F4:55:AB:96:20,-57
BLE,1704633127564325413,D3:F4:55:AB:96:20,-64
BLE,1704633128108189837,DF:DF:EE:00:00:04,-49
BLE,1704633128132949215,D3:F4:55:AB:96:20,-61
BLE,1704633128326031446,D3:F4:55:AB:96:20,-64
BLE,1704633128645860134,DF:DF:EE:00:00:04,-55
BLE,1704633128712682653,D3:F4:55:AB:96:20,-63
BLE,1704633128908692155,D3:F4:55:AB:96:20,-64
BLE,1704633129101877760,D3:F4:55:AB:96:20,-62
BLE,1704633129295300571,D3:F4:55:AB:96:20,-63
BLE,1704633129484869908,D3:F4:55:AB:96:20,-61
BLE,1704633129680146373,D3:F4:55:AB:96:20,-62
BLE,1704633130633727435,D3:F4:55:AB:96:20,-62
BLE,1704633131016456043,D3:F4:55:AB:96:20,-61
BLE,1704633131206793583,D3:F4:55:AB:96:20,-63
BLE,1704633131382612344,DF:DF:EE:00:00:04,-55
BLE,1704633131396737042,D3:F4:55:AB:96:20,-63
BLE,1704633132545770527,D3:F4:55:AB:96:20,-52
BLE,1704633132739484003,D3:F4:55:AB:96:20,-64
BLE,1704633133320750389,D3:F4:55:AB:96:20,-64
BLE,1704633133512131339,D3:F4:55:AB:96:20,-61
BLE,1704633134088011926,D3:F4:55:AB:96:20,-63
BLE,1704633134273529165,D3:F4:55:AB:96:20,-61
BLE,1704633134368769038,DF:A6:DC:DC:2E:81,-84
BLE,1704633134368843121,DF:DF:EE:00:00:01,-84
BLE,1704633134472743688,D3:F4:55:AB:96:20,-63
BLE,1704633134666402622,D3:F4:55:AB:96:20,-62
BLE,1704633134857773281,D3:F4:55:AB:96:20,-85
BLE,1704633135242899498,D3:F4:55:AB:96:20,-48
BLE,1704633135632090147,D3:F4:55:AB:96:20,-62
BLE,1704633136204310383,DF:DF:EE:00:00:04,-55
BLE,1704633136587962360,D3:F4:55:AB:96:20,-59
BLE,1704633136779401809,D3:F4:55:AB:96:20,-64
BLE,1704633137164129696,D3:F4:55:AB:96:20,-62
BLE,1704633137200439915,DF:DF:EE:00:00:04,-53
BLE,1704633137355858060,D3:F4:55:AB:96:20,-57
BLE,1704633137922637458,D3:F4:55:AB:96:20,-63
BLE,1704633138206002219,DF:DF:EE:00:00:04,-55
BLE,1704633138317984733,D3:F4:55:AB:96:20,-63
BLE,1704633138505366417,D3:F4:55:AB:96:20,-61
BLE,1704633138894778981,D3:F4:55:AB:96:20,-63
BLE,1704633139283241759,D3:F4:55:AB:96:20,-53
BLE,1704633139670543504,D3:F4:55:AB:96:20,-77
BLE,1704633140251268310,D3:F4:55:AB:96:20,-64
BLE,1704633140635768656,D3:F4:55:AB:96:20,-62
BLE,1704633140753282800,DF:DF:EE:00:00:04,-53
BLE,1704633141016162071,D3:F4:55:AB:96:20,-64
BLE,1704633141586087698,D3:F4:55:AB:96:20,-61
BLE,1704633141968651807,D3:F4:55:AB:96:20,-63
BLE,1704633142024491773,DF:DF:EE:00:00:04,-55
BLE,1704633142362672966,D3:F4:55:AB:96:20,-48
BLE,1704633143306718090,DF:DF:EE:00:00:04,-54
BLE,1704633143836223108,DF:DF:EE:00:00:04,-72
BLE,1704633143899914856,D3:F4:55:AB:96:20,-47
BLE,1704633144298640859,DF:DF:EE:00:00:04,-55
BLE,1704633144676165042,D3:F4:55:AB:96:20,-48
BLE,1704633145051610115,D3:F4:55:AB:96:20,-62
BLE,1704633145304213662,DF:DF:EE:00:00:04,-54
BLE,1704633145439217857,D3:F4:55:AB:96:20,-63
BLE,1704633145841299546,DF:DF:EE:00:00:04,-54
BLE,1704633146019707165,D3:F4:55:AB:96:20,-61
BLE,1704633146302904677,DF:DF:EE:00:00:04,-55
BLE,1704633146403488807,D3:F4:55:AB:96:20,-48
BLE,1704633146837602244,DF:DF:EE:00:00:04,-56
BLE,1704633147305616541,DF:DF:EE:00:00:04,-54
BLE,1704633147362921164,D3:F4:55:AB:96:20,-63
BLE,1704633147550954428,D3:F4:55:AB:96:20,-63
BLE,1704633147742966415,D3:F4:55:AB:96:20,-64
BLE,1704633147840971645,DF:DF:EE:00:00:04,-55
BLE,1704633148323324265,D3:F4:55:AB:96:20,-63
BLE,1704633148516820159,D3:F4:55:AB:96:20,-62
BLE,1704633148902137917,D3:F4:55:AB:96:20,-48
BLE,1704633149094872899,D3:F4:55:AB:96:20,-64
BLE,1704633149283711865,D3:F4:55:AB:96:20,-58
BLE,1704633149585643755,DF:DF:EE:00:00:04,-53
BLE,1704633149678929891,D3:F4:55:AB:96:20,-62
BLE,1704633149866253326,D3:F4:55:AB:96:20,-61
BLE,1704633150060840421,D3:F4:55:AB:96:20,-59
BLE,1704633150114599734,DF:DF:EE:00:00:04,-53
BLE,1704633150444520440,D3:F4:55:AB:96:20,-64
BLE,1704633150578791265,DF:DF:EE:00:00:04,-51
BLE,1704633150826779509,D3:F4:55:AB:96:20,-64
BLE,1704633150924846406,DF:A6:DC:DC:2E:81,-82
BLE,1704633150924861781,DF:DF:EE:00:00:01,-82
BLE,1704633151121784652,DF:DF:EE:00:00:04,-56
BLE,1704633151209348785,D3:F4:55:AB:96:20,-64
BLE,1704633152125076887,DF:DF:EE:00:00:04,-53
BLE,1704633152584731739,DF:DF:EE:00:00:04,-56
BLE,1704633152738470062,D3:F4:55:AB:96:20,-64
BLE,1704633153123565779,D3:F4:55:AB:96:20,-54
BLE,1704633153507818835,D3:F4:55:AB:96:20,-64
BLE,1704633153896969276,D3:F4:55:AB:96:20,-62
BLE,1704633154476142092,D3:F4:55:AB:96:20,-81
BLE,1704633154668252703,D3:F4:55:AB:96:20,-63
BLE,1704633154855466472,DF:DF:EE:00:00:04,-55
BLE,1704633155399107939,DF:DF:EE:00:00:04,-55
BLE,1704633156773990022,D3:F4:55:AB:96:20,-58
BLE,1704633156964721226,D3:F4:55:AB:96:20,-64
BLE,1704633157133884780,DF:DF:EE:00:00:04,-54
BLE,1704633157157335542,D3:F4:55:AB:96:20,-47
BLE,1704633157356076152,D3:F4:55:AB:96:20,-64
BLE,1704633157668767345,DF:DF:EE:00:00:04,-54
BLE,1704633158124788596,D3:F4:55:AB:96:20,-63
BLE,1704633158136498228,DF:DF:EE:00:00:04,-56
BLE,1704633158321892508,D3:F4:55:AB:96:20,-64
BLE,1704633158513326791,D3:F4:55:AB:96:20,-62
BLE,1704633158667446569,DF:DF:EE:00:00:04,-38
BLE,1704633159091650529,D3:F4:55:AB:96:20,-64
BLE,1704633159288666900,D3:F4:55:AB:96:20,-64
BLE,1704633159474718135,D3:F4:55:AB:96:20,-61
BLE,1704633159668162779,D3:F4:55:AB:96:20,-64
BLE,1704633159673094372,DF:DF:EE:00:00:04,-55
BLE,1704633160137213861,DF:DF:EE:00:00:04,-53
BLE,1704633160247410720,D3:F4:55:AB:96:20,-64
BLE,1704633160633379182,D3:F4:55:AB:96:20,-64
BLE,1704633160826935034,D3:F4:55:AB:96:20,-61
BLE,1704633162355789021,D3:F4:55:AB:96:20,-61
BLE,1704633162380167527,DF:A6:DC:DC:2E:81,-84
BLE,1704633162380184194,DF:DF:EE:00:00:01,-84
BLE,1704633162404064537,DF:DF:EE:00:00:04,-53
BLE,1704633162548103714,D3:F4:55:AB:96:20,-64
BLE,1704633162943455864,DF:DF:EE:00:00:04,-54
BLE,1704633163412031283,DF:DF:EE:00:00:04,-54
BLE,1704633163903503759,D3:F4:55:AB:96:20,-64
BLE,1704633164090656319,D3:F4:55:AB:96:20,-63
BLE,1704633164407504236,DF:DF:EE:00:00:04,-44
BLE,1704633164485694263,D3:F4:55:AB:96:20,-62
BLE,1704633164676639924,D3:F4:55:AB:96:20,-62
BLE,1704633164923490092,DF:A6:DC:DC:2E:81,-81
BLE,1704633164923524342,DF:DF:EE:00:00:01,-81
BLE,1704633164946641732,DF:DF:EE:00:00:04,-54
BLE,1704633164948185972,DF:DF:EE:00:00:04,-54
BLE,1704633165071919324,D3:F4:55:AB:96:20,-62
BLE,1704633165453812355,D3:F4:55:AB:96:20,-64
BLE,1704633165639892464,D3:F4:55:AB:96:20,-62
BLE,1704633165831543704,D3:F4:55:AB:96:20,-64
BLE,1704633165946634905,DF:DF:EE:00:00:04,-56
BLE,1704633166024194937,D3:F4:55:AB:96:20,-63
BLE,1704633166221021476,D3:F4:55:AB:96:20,-64
BLE,1704633166604111665,D3:F4:55:AB:96:20,-64
BLE,1704633166983744293,D3:F4:55:AB:96:20,-64
BLE,1704633167951115806,D3:F4:55:AB:96:20,-63
BLE,1704633168523977372,D3:F4:55:AB:96:20,-62
BLE,1704633168718852923,D3:F4:55:AB:96:20,-70
BLE,1704633169100850370,D3:F4:55:AB:96:20,-62
BLE,1704633169457394400,DF:DF:EE:00:00:04,-55
BLE,1704633169682080797,D3:F4:55:AB:96:20,-63
BLE,1704633169997766263,DF:DF:EE:00:00:04,-55
BLE,1704633170267031075,D3:F4:55:AB:96:20,-58
BLE,1704633170457089992,DF:DF:EE:00:00:04,-47
BLE,1704633170854181839,D3:F4:55:AB:96:20,-62
BLE,1704633170996705235,DF:DF:EE:00:00:04,-54
BLE,1704633171045998744,D3:F4:55:AB:96:20,-62
BLE,1704633171430425174,D3:F4:55:AB:96:20,-48
BLE,1704633171455204844,DF:DF:EE:00:00:04,-55
BLE,1704633172002528828,DF:DF:EE:00:00:04,-55
BLE,1704633172457719626,DF:DF:EE:00:00:04,-53
BLE,1704633172975285181,D3:F4:55:AB:96:20,-53
BLE,1704633172995836962,DF:DF:EE:00:00:04,-54
BLE,1704633173360109900,D3:F4:55:AB:96:20,-61
BLE,1704633173463631677,DF:DF:EE:00:00:04,-55
BLE,1704633173942457445,D3:F4:55:AB:96:20,-61
BLE,1704633173996083842,DF:DF:EE:00:00:04,-40
BLE,1704633174135870298,D3:F4:55:AB:96:20,-64
BLE,1704633174456617688,DF:DF:EE:00:00:04,-54
BLE,1704633174527844428,D3:F4:55:AB:96:20,-61
BLE,1704633174996382472,DF:DF:EE:00:00:04,-56
BLE,1704633175064173526,DF:DF:EE:00:00:04,-55
BLE,1704633175093643291,D3:F4:55:AB:96:20,-48
BLE,1704633175472922588,D3:F4:55:AB:96:20,-63
BLE,1704633175963414362,DF:DF:EE:00:00:04,-51
BLE,1704633176052382319,D3:F4:55:AB:96:20,-59
BLE,1704633177766632253,DF:DF:EE:00:00:04,-73
BLE,1704633177771797636,D3:F4:55:AB:96:20,-61
BLE,1704633178160807494,D3:F4:55:AB:96:20,-64
BLE,1704633178233712973,DF:DF:EE:00:00:04,-55
BLE,1704633178355671546,D3:F4:55:AB:96:20,-61
BLE,1704633178550462348,D3:F4:55:AB:96:20,-63
BLE,1704633178741501884,D3:F4:55:AB:96:20,-62
BLE,1704633178932625668,D3:F4:55:AB:96:20,-64
BLE,1704633179767527261,DF:DF:EE:00:00:04,-55
BLE,1704633179892344148,D3:F4:55:AB:96:20,-63
BLE,1704633180272823813,D3:F4:55:AB:96:20,-62
BLE,1704633180661492423,D3:F4:55:AB:96:20,-64
BLE,1704633180770575956,DF:DF:EE:00:00:04,-54
BLE,1704633181232732291,DF:DF:EE:00:00:04,-53
BLE,1704633181246324994,D3:F4:55:AB:96:20,-58
BLE,1704633182206551512,D3:F4:55:AB:96:20,-48
BLE,1704633182401430522,D3:F4:55:AB:96:20,-48
BLE,1704633182739816213,DF:A6:DC:DC:2E:81,-82
BLE,1704633182739849880,DF:DF:EE:00:00:01,-82
BLE,1704633182766398163,DF:DF:EE:00:00:04,-47
BLE,1704633182783490176,D3:F4:55:AB:96:20,-61
BLE,1704633182841500419,DF:DF:EE:00:00:04,-55
BLE,1704633183167938648,D3:F4:55:AB:96:20,-48
BLE,1704633184000167924,DF:DF:EE:00:00:04,-53
BLE,1704633184541468781,DF:DF:EE:00:00:04,-38
BLE,1704633184707506939,D3:F4:55:AB:96:20,-62
BLE,1704633185004119113,DF:DF:EE:00:00:04,-41
BLE,1704633185091901078,D3:F4:55:AB:96:20,-62
BLE,1704633185548455242,DF:DF:EE:00:00:04,-63
BLE,1704633185868889135,D3:F4:55:AB:96:20,-63
BLE,1704633186061467535,D3:F4:55:AB:96:20,-59
BLE,1704633187405345822,D3:F4:55:AB:96:20,-62
BLE,1704633187790730954,D3:F4:55:AB:96:20,-64
BLE,1704633187983794601,D3:F4:55:AB:96:20,-61
BLE,1704633188279015034,DF:DF:EE:00:00:04,-54
BLE,1704633188812173403,DF:DF:EE:00:00:04,-55
BLE,1704633189110456358,DF:A6:DC:DC:2E:81,-83
BLE,1704633189110474608,DF:DF:EE:00:00:01,-83
BLE,1704633189502082491,D3:F4:55:AB:96:20,-64
BLE,1704633189691823159,D3:F4:55:AB:96:20,-63
BLE,1704633190271225766,D3:F4:55:AB:96:20,-59
BLE,1704633190460751102,D3:F4:55:AB:96:20,-63
BLE,1704633191042278361,D3:F4:55:AB:96:20,-48
BLE,1704633191089069804,DF:DF:EE:00:00:04,-53
BLE,1704633191238153323,D3:F4:55:AB:96:20,-48
BLE,1704633191623687163,D3:F4:55:AB:96:20,-64
BLE,1704633192008808130,D3:F4:55:AB:96:20,-63
BLE,1704633192094976563,DF:DF:EE:00:00:04,-56
BLE,1704633192198531674,D3:F4:55:AB:96:20,-63
BLE,1704633192389769958,D3:F4:55:AB:96:20,-62
BLE,1704633192551617018,DF:DF:EE:00:00:04,-54
BLE,1704633192577248391,D3:F4:55:AB:96:20,-61
BLE,1704633192767491015,D3:F4:55:AB:96:20,-64
BLE,1704633192954498119,D3:F4:55:AB:96:20,-62
BLE,1704633193143328794,D3:F4:55:AB:96:20,-62
BLE,1704633193551724441,DF:DF:EE:00:00:04,-55
BLE,1704633193909517296,D3:F4:55:AB:96:20,-62
BLE,1704633194105802714,D3:F4:55:AB:96:20,-61
BLE,1704633194548488552,DF:DF:EE:00:00:04,-55
BLE,1704633195260925700,D3:F4:55:AB:96:20,-63
BLE,1704633195457060660,D3:F4:55:AB:96:20,-61
BLE,1704633195477938231,DF:A6:DC:DC:2E:81,-83
BLE,1704633195477949731,DF:DF:EE:00:00:01,-83
BLE,1704633195654164531,D3:F4:55:AB:96:20,-63
BLE,1704633196604316407,D3:F4:55:AB:96:20,-62
BLE,1704633197362414671,DF:DF:EE:00:00:04,-56
BLE,1704633197822490979,DF:DF:EE:00:00:04,-55
BLE,1704633197949448352,D3:F4:55:AB:96:20,-62
BLE,1704633198140543596,D3:F4:55:AB:96:20,-64
BLE,1704633198526361142,D3:F4:55:AB:96:20,-64
BLE,1704633198714385863,D3:F4:55:AB:96:20,-62
BLE,1704633198828259781,DF:DF:EE:00:00:04,-54
BLE,1704633198909384248,D3:F4:55:AB:96:20,-64
BLE,1704633199102028064,D3:F4:55:AB:96:20,-57
BLE,1704633199296843074,D3:F4:55:AB:96:20,-63
BLE,1704633199684153486,D3:F4:55:AB:96:20,-61
BLE,1704633200061898085,D3:F4:55:AB:96:20,-64
BLE,1704633200097130728,DF:DF:EE:00:00:04,-54
BLE,1704633200259101996,D3:F4:55:AB:96:20,-48
BLE,1704633200446326348,D3:F4:55:AB:96:20,-49
BLE,1704633200637430258,DF:DF:EE:00:00:04,-54
BLE,1704633200642621015,D3:F4:55:AB:96:20,-63
BLE,1704633201101222291,DF:DF:EE:00:00:04,-54
BLE,1704633201414513647,D3:F4:55:AB:96:20,-61
BLE,1704633201612146306,D3:F4:55:AB:96:20,-64
BLE,1704633202001416371,D3:F4:55:AB:96:20,-63
BLE,1704633202195796134,D3:F4:55:AB:96:20,-63
BLE,1704633202579577027,D3:F4:55:AB:96:20,-53
BLE,1704633202768030037,D3:F4:55:AB:96:20,-63
BLE,1704633202921705485,DF:DF:EE:00:00:04,-53
BLE,1704633202963993957,D3:F4:55:AB:96:20,-80
BLE,1704633203104275159,DF:A6:DC:DC:2E:81,-82
BLE,1704633203104312368,DF:DF:EE:00:00:01,-82
BLE,1704633203381825543,DF:DF:EE:00:00:04,-55
BLE,1704633203915405158,DF:DF:EE:00:00:04,-54
BLE,1704633204495307720,D3:F4:55:AB:96:20,-63
BLE,1704633204680865666,D3:F4:55:AB:96:20,-63
BLE,1704633205066307298,D3:F4:55:AB:96:20,-62
BLE,1704633205838940633,D3:F4:55:AB:96:20,-62
BLE,1704633206026888480,D3:F4:55:AB:96:20,-62
BLE,1704633206375883977,DF:DF:EE:00:00:04,-54
BLE,1704633206413420438,D3:F4:55:AB:96:20,-61
BLE,1704633206995399569,D3:F4:55:AB:96:20,-48
BLE,1704633207191266531,D3:F4:55:AB:96:20,-58
BLE,1704633208156775265,D3:F4:55:AB:96:20,-59
BLE,1704633208345998895,D3:F4:55:AB:96:20,-62
BLE,1704633208540544366,D3:F4:55:AB:96:20,-62
BLE,1704633208729314041,D3:F4:55:AB:96:20,-48
BLE,1704633208927069157,D3:F4:55:AB:96:20,-62
BLE,1704633209119148769,D3:F4:55:AB:96:20,-63
BLE,1704633209191924498,DF:DF:EE:00:00:04,-56
BLE,1704633209499349727,D3:F4:55:AB:96:20,-48
BLE,1704633209646965131,DF:DF:EE:00:00:04,-40
BLE,1704633209690578594,D3:F4:55:AB:96:20,-53
BLE,1704633210653810343,DF:DF:EE:00:00:04,-56
BLE,1704633210731880787,DF:A6:DC:DC:2E:81,-83
BLE,1704633210731911871,DF:DF:EE:00:00:01,-83
BLE,1704633210846399076,D3:F4:55:AB:96:20,-61
BLE,1704633211428448373,D3:F4:55:AB:96:20,-62
BLE,1704633212006836069,D3:F4:55:AB:96:20,-59
BLE,1704633212196714112,D3:F4:55:AB:96:20,-62
BLE,1704633212390724420,D3:F4:55:AB:96:20,-64
BLE,1704633212971991430,D3:F4:55:AB:96:20,-64
BLE,1704633214466885891,DF:DF:EE:00:00:04,-54
BLE,1704633214503181568,D3:F4:55:AB:96:20,-64
BLE,1704633216438628131,D3:F4:55:AB:96:20,-64
BLE,1704633216628173302,D3:F4:55:AB:96:20,-57
BLE,1704633216817101892,D3:F4:55:AB:96:20,-48
BLE,1704633217196032567,D3:F4:55:AB:96:20,-64
BLE,1704633217474873692,DF:DF:EE:00:00:04,-55
BLE,1704633217573864874,D3:F4:55:AB:96:20,-61
BLE,1704633217965115217,D3:F4:55:AB:96:20,-63
BLE,1704633218154665304,D3:F4:55:AB:96:20,-63
BLE,1704633218352677127,D3:F4:55:AB:96:20,-48
